Method,Dataset,Accuracy (R@1),Accuracy (R@5),Accuracy (R@10),Extraction Latency CPU (ms),Extraction Latency GPU (ms),Matching Latency (ms),Model Memory (MB),DB Memory (MB)
TeTRA-GeM-DD[1],SVOX-sun,78.22,91.10,93.68,,13.66,0.26,55.55,4.19
TeTRA-GeM-DD[1],SVOX-rain,85.27,94.98,96.69,,13.49,0.27,55.55,4.19
TeTRA-GeM-DD[1],SVOX-snow,86.90,96.55,97.82,,13.30,0.26,55.55,4.19
TeTRA-GeM-DD[1],SVOX-overcast,91.40,97.82,98.85,,13.89,0.23,55.55,4.19
TeTRA-GeM-DD[1],SVOX-night,26.37,47.14,55.77,,13.57,0.24,55.55,4.19
TeTRA-GeM-DD[1],MSLS,79.43,88.98,91.54,,13.36,0.29,55.55,4.61
TeTRA-GeM-DD[1],Pitts30k,88.48,94.78,96.39,,13.51,0.14,55.55,2.44
TeTRA-GeM-DD[1],Essex3in1,84.76,99.05,99.05,,13.63,0.01,55.55,0.05
TeTRA-GeM-DD[1],Tokyo247,73.33,88.25,92.70,,13.68,1.03,55.55,18.55
TeTRA-GeM-DD[1],Nordland,17.54,28.41,33.51,,13.21,0.37,55.55,6.74
TeTRA-GeM-DD[1],SPED,100.00,100.00,100.00,,13.31,0.01,55.55,0.15
TeTRA-GeM-DD[2],SVOX-sun,72.48,87.00,91.22,,13.32,0.15,52.54,2.10
TeTRA-GeM-DD[2],SVOX-rain,79.19,93.49,94.98,,14.18,0.15,52.54,2.10
TeTRA-GeM-DD[2],SVOX-snow,83.45,94.71,97.01,,13.51,0.16,52.54,2.10
TeTRA-GeM-DD[2],SVOX-overcast,91.28,97.36,98.39,,13.52,0.13,52.54,2.10
TeTRA-GeM-DD[2],SVOX-night,23.09,41.68,49.70,,13.70,0.13,52.54,2.10
TeTRA-GeM-DD[2],MSLS,77.48,87.96,90.67,,13.52,0.17,52.54,2.30
TeTRA-GeM-DD[2],Pitts30k,87.82,94.26,96.17,,13.51,0.10,52.54,1.22
TeTRA-GeM-DD[2],Essex3in1,85.24,99.05,99.05,,13.38,0.01,52.54,0.03
TeTRA-GeM-DD[2],Tokyo247,67.94,85.71,90.16,,14.07,0.66,52.54,9.28
TeTRA-GeM-DD[2],Nordland,15.25,27.21,31.96,,13.52,0.22,52.54,3.37
TeTRA-GeM-DD[2],SPED,100.00,100.00,100.00,,13.14,0.01,52.54,0.07
TeTRA-BoQ-DD[1],SVOX-sun,93.91,98.71,99.30,,15.12,1.43,103.41,25.15
TeTRA-BoQ-DD[1],SVOX-rain,96.69,99.15,99.47,,14.73,1.49,103.41,25.15
TeTRA-BoQ-DD[1],SVOX-snow,98.05,99.31,99.43,,14.85,1.41,103.41,25.15
TeTRA-BoQ-DD[1],SVOX-overcast,97.94,98.85,99.31,,14.89,1.33,103.41,25.15
TeTRA-BoQ-DD[1],SVOX-night,64.88,82.14,85.42,,14.64,1.55,103.41,25.15
TeTRA-BoQ-DD[1],MSLS,86.61,92.66,94.43,,15.00,1.71,103.41,27.64
TeTRA-BoQ-DD[1],Pitts30k,91.67,95.86,97.20,,14.50,0.83,103.41,14.65
TeTRA-BoQ-DD[1],Essex3in1,90.48,100.00,100.00,,14.64,0.02,103.41,0.31
TeTRA-BoQ-DD[1],Tokyo247,88.57,94.60,96.51,,14.74,7.71,103.41,111.30
TeTRA-BoQ-DD[1],Nordland,41.01,55.11,60.51,,14.75,2.47,103.41,40.42
TeTRA-BoQ-DD[1],SPED,100.00,100.00,100.00,,14.81,0.05,103.41,0.89
TeTRA-BoQ-DD[2],SVOX-sun,94.85,98.13,98.83,,14.92,0.72,103.40,12.57
TeTRA-BoQ-DD[2],SVOX-rain,95.41,98.51,98.93,,14.69,0.66,103.40,12.57
TeTRA-BoQ-DD[2],SVOX-snow,97.13,98.97,99.31,,14.67,0.65,103.40,12.57
TeTRA-BoQ-DD[2],SVOX-overcast,97.59,98.51,99.20,,14.37,0.65,103.40,12.57
TeTRA-BoQ-DD[2],SVOX-night,64.28,81.29,85.91,,14.35,0.70,103.40,12.57
TeTRA-BoQ-DD[2],MSLS,86.38,92.62,94.17,,15.32,0.77,103.40,13.82
TeTRA-BoQ-DD[2],Pitts30k,91.56,95.88,97.04,,14.77,0.42,103.40,7.32
TeTRA-BoQ-DD[2],Essex3in1,89.52,100.00,100.00,,14.89,0.01,103.40,0.15
TeTRA-BoQ-DD[2],Tokyo247,87.30,94.92,96.83,,14.92,3.71,103.40,55.65
TeTRA-BoQ-DD[2],Nordland,38.30,53.08,58.30,,14.49,1.08,103.40,20.21
TeTRA-BoQ-DD[2],SPED,100.00,100.00,100.00,,14.37,0.03,103.40,0.44
TeTRA-SALAD-DD[1],SVOX-sun,93.44,98.48,99.18,,14.48,0.97,54.92,17.29
TeTRA-SALAD-DD[1],SVOX-rain,94.45,98.61,98.93,,14.50,0.92,54.92,17.29
TeTRA-SALAD-DD[1],SVOX-snow,96.32,98.85,98.97,,14.29,0.92,54.92,17.29
TeTRA-SALAD-DD[1],SVOX-overcast,96.67,98.51,98.97,,14.84,0.91,54.92,17.29
TeTRA-SALAD-DD[1],SVOX-night,52.37,69.87,76.31,,14.51,0.98,54.92,17.29
TeTRA-SALAD-DD[1],MSLS,84.69,91.66,93.82,,15.42,1.10,54.92,19.00
TeTRA-SALAD-DD[1],Pitts30k,90.30,95.44,97.33,,15.28,0.55,54.92,10.07
TeTRA-SALAD-DD[1],Essex3in1,87.62,100.00,100.00,,14.25,0.02,54.92,0.21
TeTRA-SALAD-DD[1],Tokyo247,85.40,93.65,95.56,,14.27,5.17,54.92,76.52
TeTRA-SALAD-DD[1],Nordland,33.19,47.17,52.90,,14.25,1.55,54.92,27.79
TeTRA-SALAD-DD[1],SPED,100.00,100.00,100.00,,14.39,0.04,54.92,0.61
TeTRA-SALAD-DD[2],SVOX-sun,89.23,97.42,98.83,,14.56,0.50,54.81,8.82
TeTRA-SALAD-DD[2],SVOX-rain,94.24,98.19,98.72,,14.32,0.49,54.81,8.82
TeTRA-SALAD-DD[2],SVOX-snow,95.06,98.85,99.43,,14.09,0.56,54.81,8.82
TeTRA-SALAD-DD[2],SVOX-overcast,96.10,98.39,99.08,,14.51,0.51,54.81,8.82
TeTRA-SALAD-DD[2],SVOX-night,45.69,67.92,75.21,,14.30,0.49,54.81,8.82
TeTRA-SALAD-DD[2],MSLS,84.05,91.20,93.13,,14.56,0.55,54.81,9.70
TeTRA-SALAD-DD[2],Pitts30k,90.45,95.70,97.12,,14.43,0.29,54.81,5.14
TeTRA-SALAD-DD[2],Essex3in1,87.14,99.52,100.00,,14.91,0.01,54.81,0.11
TeTRA-SALAD-DD[2],Tokyo247,80.95,91.43,94.92,,14.57,2.69,54.81,39.06
TeTRA-SALAD-DD[2],Nordland,29.71,44.02,49.53,,14.01,0.82,54.81,14.18
TeTRA-SALAD-DD[2],SPED,100.00,100.00,100.00,,14.35,0.02,54.81,0.31
TeTRA-MixVPR-DD[1],SVOX-sun,90.75,95.90,97.31,,14.03,0.45,61.12,8.38
TeTRA-MixVPR-DD[1],SVOX-rain,92.21,97.01,98.08,,13.90,0.45,61.12,8.38
TeTRA-MixVPR-DD[1],SVOX-snow,94.94,98.28,98.62,,14.43,0.45,61.12,8.38
TeTRA-MixVPR-DD[1],SVOX-overcast,95.30,98.17,98.74,,14.50,0.46,61.12,8.38
TeTRA-MixVPR-DD[1],SVOX-night,48.97,67.31,74.24,,13.98,0.76,61.12,8.38
TeTRA-MixVPR-DD[1],MSLS,82.18,89.95,92.08,,13.83,0.53,61.12,9.21
TeTRA-MixVPR-DD[1],Pitts30k,90.35,95.19,96.52,,13.67,0.28,61.12,4.88
TeTRA-MixVPR-DD[1],Essex3in1,85.24,99.52,100.00,,13.94,0.01,61.12,0.10
TeTRA-MixVPR-DD[1],Tokyo247,82.54,92.38,94.29,,14.52,2.45,61.12,37.10
TeTRA-MixVPR-DD[1],Nordland,42.36,58.77,64.46,,13.58,0.76,61.12,13.47
TeTRA-MixVPR-DD[1],SPED,100.00,100.00,100.00,,14.17,0.02,61.12,0.30
TeTRA-MixVPR-DD[2],SVOX-sun,87.59,95.78,97.42,,14.09,0.26,59.62,4.19
TeTRA-MixVPR-DD[2],SVOX-rain,89.33,96.48,97.44,,13.93,0.25,59.62,4.19
TeTRA-MixVPR-DD[2],SVOX-snow,93.45,97.59,97.93,,13.74,0.26,59.62,4.19
TeTRA-MixVPR-DD[2],SVOX-overcast,94.27,97.94,98.62,,14.53,0.23,59.62,4.19
TeTRA-MixVPR-DD[2],SVOX-night,42.89,61.97,68.53,,14.05,0.26,59.62,4.19
TeTRA-MixVPR-DD[2],MSLS,81.73,89.85,92.21,,13.82,0.29,59.62,4.61
TeTRA-MixVPR-DD[2],Pitts30k,89.99,95.04,96.51,,13.87,0.14,59.62,2.44
TeTRA-MixVPR-DD[2],Essex3in1,83.81,100.00,100.00,,13.75,0.01,59.62,0.05
TeTRA-MixVPR-DD[2],Tokyo247,84.76,92.70,94.29,,13.76,1.21,59.62,18.55
TeTRA-MixVPR-DD[2],Nordland,38.55,54.09,59.89,,13.35,0.37,59.62,6.74
TeTRA-MixVPR-DD[2],SPED,100.00,100.00,100.00,,13.44,0.01,59.62,0.15
DinoV2-Salad,SVOX-sun,97.07,99.41,99.65,,9.54,28.50,335.66,553.20
DinoV2-Salad,SVOX-rain,98.72,99.68,99.89,,9.40,28.04,335.66,553.20
DinoV2-Salad,SVOX-snow,98.62,99.66,99.77,,9.31,28.22,335.66,553.20
DinoV2-Salad,SVOX-overcast,98.28,99.31,99.31,,9.48,27.55,335.66,553.20
DinoV2-Salad,SVOX-night,95.50,99.27,99.39,,9.28,28.92,335.66,553.20
DinoV2-Salad,MSLS,88.22,93.84,95.13,,9.43,31.19,335.66,1216.29
DinoV2-Salad,Pitts30k,92.40,96.19,97.39,,9.22,16.88,335.66,644.53
DinoV2-Salad,Essex3in1,89.05,100.00,100.00,,9.20,0.19,335.66,13.54
DinoV2-Salad,Tokyo247,94.29,97.78,98.10,,9.51,128.96,335.66,2448.70
DinoV2-Salad,Nordland,76.45,89.02,92.07,,9.08,41.77,335.66,889.20
DinoV2-Salad,SPED,100.00,100.00,100.00,,9.35,0.55,335.66,19.56
CosPlaces-D32,SVOX-sun,29.63,48.01,56.09,,3.33,0.06,90.13,2.10
CosPlaces-D32,SVOX-rain,48.45,68.62,76.73,,3.52,0.06,90.13,2.10
CosPlaces-D32,SVOX-snow,56.55,80.34,87.01,,3.36,0.09,90.13,2.10
CosPlaces-D32,SVOX-overcast,63.30,82.68,88.07,,3.50,0.06,90.13,2.10
CosPlaces-D32,SVOX-night,8.87,20.66,27.10,,3.30,0.07,90.13,2.10
CosPlaces-D32,MSLS,68.31,79.96,83.05,,3.33,0.07,90.13,2.30
CosPlaces-D32,Pitts30k,79.28,90.98,94.16,,3.38,0.04,90.13,1.22
CosPlaces-D32,Essex3in1,71.90,90.00,92.86,,3.38,0.00,90.13,0.03
CosPlaces-D32,Tokyo247,43.49,61.59,69.52,,3.32,0.26,90.13,9.28
CosPlaces-D32,Nordland,11.96,22.72,28.73,,3.24,0.10,90.13,3.37
CosPlaces-D32,SPED,100.00,100.00,100.00,,3.26,0.00,90.13,0.07
CosPlaces-D64,SVOX-sun,50.35,70.61,76.23,,3.41,0.09,90.38,4.19
CosPlaces-D64,SVOX-rain,71.61,85.49,90.93,,3.42,0.09,90.38,4.19
CosPlaces-D64,SVOX-snow,81.84,92.87,95.17,,3.35,0.09,90.38,4.19
CosPlaces-D64,SVOX-overcast,84.29,92.78,94.84,,3.22,0.09,90.38,4.19
CosPlaces-D64,SVOX-night,17.01,33.41,43.74,,3.34,0.09,90.38,4.19
CosPlaces-D64,MSLS,77.39,85.90,88.08,,3.31,0.10,90.38,4.61
CosPlaces-D64,Pitts30k,86.34,93.54,95.29,,3.30,0.06,90.38,2.44
CosPlaces-D64,Essex3in1,79.05,94.29,97.14,,3.40,0.00,90.38,0.05
CosPlaces-D64,Tokyo247,62.54,82.22,86.03,,3.31,0.44,90.38,18.55
CosPlaces-D64,Nordland,25.36,39.78,46.59,,3.35,0.14,90.38,6.74
CosPlaces-D64,SPED,100.00,100.00,100.00,,3.62,0.01,90.38,0.15
CosPlaces-D128,SVOX-sun,61.83,77.75,82.90,,3.32,0.17,90.88,8.38
CosPlaces-D128,SVOX-rain,78.44,89.43,91.89,,3.30,0.17,90.88,8.38
CosPlaces-D128,SVOX-snow,84.37,93.91,96.21,,3.35,0.18,90.88,8.38
CosPlaces-D128,SVOX-overcast,86.58,93.46,95.53,,3.25,0.18,90.88,8.38
CosPlaces-D128,SVOX-night,32.32,51.88,61.73,,3.33,0.18,90.88,8.38
CosPlaces-D128,MSLS,81.09,88.70,90.80,,3.39,0.19,90.88,9.21
CosPlaces-D128,Pitts30k,89.45,94.91,96.13,,3.46,0.10,90.88,4.88
CosPlaces-D128,Essex3in1,79.05,96.67,98.57,,3.31,0.00,90.88,0.10
CosPlaces-D128,Tokyo247,74.60,86.03,89.52,,3.32,1.84,90.88,37.10
CosPlaces-D128,Nordland,36.01,51.92,58.66,,3.35,0.30,90.88,13.47
CosPlaces-D128,SPED,100.00,100.00,100.00,,3.37,0.01,90.88,0.30
CosPlaces-D512,SVOX-sun,72.83,87.94,91.33,,3.33,1.47,93.88,33.53
CosPlaces-D512,SVOX-rain,84.74,93.70,95.30,,3.31,1.52,93.88,33.53
CosPlaces-D512,SVOX-snow,87.93,96.09,96.78,,3.38,1.63,93.88,33.53
CosPlaces-D512,SVOX-overcast,88.88,95.76,96.67,,3.45,1.47,93.88,33.53
CosPlaces-D512,SVOX-night,49.94,66.59,74.73,,3.41,1.48,93.88,33.53
CosPlaces-D512,MSLS,83.28,89.98,91.88,,3.37,1.72,93.88,36.86
CosPlaces-D512,Pitts30k,90.23,95.01,96.23,,3.40,0.52,93.88,19.53
CosPlaces-D512,Essex3in1,84.76,98.10,99.05,,3.33,0.01,93.88,0.41
CosPlaces-D512,Tokyo247,84.44,91.43,94.92,,3.30,7.84,93.88,148.41
CosPlaces-D512,Nordland,37.14,52.86,58.12,,3.38,2.47,93.88,53.89
CosPlaces-D512,SPED,100.00,100.00,100.00,,3.34,0.03,93.88,1.19
